timestamp,est_lat,est_lon,est_alt,true_lat,true_lon,true_alt,error_2d,error_3d,velocity_error,hdop,vdop,tcas_targets,sns_available,tcas_available
0.00,56.06312324,37.25995925,1194.5,56.06343153,37.25900723,1198.2,68.40,68.50,0.21,1.50,2.00,8,1,1
1.00,56.06277319,37.26098287,1191.1,56.06311712,37.25998268,1194.5,73.00,73.08,0.54,1.50,2.00,8,1,1
2.00,56.06242447,37.26197169,1187.7,56.06280271,37.26095812,1190.8,75.77,75.83,0.43,1.50,2.00,8,1,1
3.00,56.06209419,37.26296663,1184.4,56.06248830,37.26193356,1187.1,77.76,77.81,0.32,1.50,2.00,8,1,1
4.00,56.06175974,37.26396973,1180.7,56.06217389,37.26290899,1183.5,80.45,80.49,0.17,1.50,2.00,8,1,1
5.00,56.06142032,37.26496904,1177.1,56.06185948,37.26388441,1179.8,83.27,83.31,0.28,1.50,2.00,8,1,1
6.00,56.06109690,37.26601765,1173.4,56.06154507,37.26485982,1176.1,87.56,87.60,0.49,1.50,2.00,8,1,1
7.00,56.06079437,37.26692115,1169.7,56.06123066,37.26583523,1172.5,83.15,83.19,0.23,1.50,2.00,8,1,1
8.00,56.06047391,37.26792612,1165.9,56.06091625,37.26681062,1168.8,85.04,85.09,0.15,1.50,2.00,8,1,1
9.00,56.06016260,37.26884946,1162.3,56.06060184,37.26778601,1165.1,82.22,82.26,0.06,1.50,2.00,8,1,1
10.00,56.05991676,37.26973446,1158.7,56.06028742,37.26876139,1161.5,73.21,73.27,0.20,1.50,2.00,8,1,1
11.00,56.05960864,37.27076500,1154.9,56.05997301,37.26973676,1157.8,75.69,75.75,0.08,1.50,2.00,8,1,1
12.00,56.05939560,37.27166023,1151.3,56.05965860,37.27071213,1154.1,65.80,65.86,0.08,1.50,2.00,8,1,1
13.00,56.05908050,37.27266020,1147.7,56.05934419,37.27168749,1150.5,67.21,67.26,0.26,1.50,2.00,8,1,1
14.00,56.05872887,37.27368630,1144.3,56.05902978,37.27266283,1146.8,71.89,71.94,0.40,1.50,2.00,8,1,1
15.00,56.05831590,37.27475892,1140.8,56.05871537,37.27363817,1143.1,82.64,82.68,0.35,1.50,2.00,8,1,1
16.00,56.05800327,37.27571955,1137.0,56.05840096,37.27461351,1139.5,81.77,81.80,0.31,1.50,2.00,8,1,1
